Step,AgentID,Wealth
46,53,1
46,9,1
46,74,0
46,44,1
46,46,1
46,13,1
46,87,4
46,83,0
46,7,4
46,28,0
46,85,0
46,41,0
46,70,1
46,26,0
46,68,4
46,6,0
46,76,0
46,31,1
46,27,0
46,69,2
46,50,0
46,86,1
46,22,2
46,88,4
46,12,1
46,24,1
46,94,1
46,29,0
46,25,2
46,62,0
46,63,0
46,78,3
46,64,0
46,40,0
46,18,2
46,32,0
46,19,2
46,92,0
46,73,0
46,0,0
47,15,0
47,96,3
47,43,1
47,60,0
47,45,0
47,44,2
47,57,0
47,99,2
47,6,1
47,55,1
47,47,1
47,42,2
47,33,0
47,72,0
47,30,0
47,12,1
47,53,2
47,59,0
47,24,1
47,35,0
47,64,0
47,25,2
47,29,1
47,58,0
47,8,0
47,70,1
47,2,0
47,37,2
47,94,0
47,51,1
47,26,0
47,9,0
47,38,1
47,61,4
47,48,0
47,73,1
47,36,2
47,82,0
47,69,2
47,78,3
47,3,5
47,97,3
47,34,1
47,54,0
47,95,0
47,40,0
47,27,0
47,85,0
47,62,0
47,18,1
47,10,2
47,63,0
47,68,4
47,74,0
47,77,0
47,19,2
47,46,1
47,14,0
47,4,1
47,41,1
47,98,0
47,1,0
47,32,0
47,22,2
47,23,0
47,86,1
47,49,0
47,67,2
47,56,2
47,84,0
47,0,0
47,5,0
47,31,0
47,90,0
47,65,5
47,16,1
47,87,4
47,79,0
47,91,4
47,20,0
47,93,0
47,50,0
47,76,1
47,89,1
47,17,1
47,11,2
47,21,1
47,7,4
47,71,3
47,13,0
47,83,0
47,75,3
47,80,0
47,28,0
47,52,0
47,88,3
47,81,0
47,66,1
47,92,0
47,39,1
48,34,1
48,71,3
48,97,3
48,4,1
48,22,2
48,8,0
48,3,5
48,91,4
48,1,0
48,73,0
48,38,1
48,96,3
48,12,1
48,42,2
48,55,1
48,85,1
48,65,5
48,77,0
48,95,0
48,88,4
48,93,0
48,54,0
48,17,2
48,16,0
48,46,0
48,26,0
48,33,0
48,69,2
48,23,0
48,87,4
48,90,0
48,37,1
48,74,0
48,35,0
48,49,0
48,15,0
48,21,1
48,20,0
48,59,0
48,36,1
48,25,2
48,14,0
48,52,0
48,18,1
48,64,0
48,44,2
48,45,0
48,13,0
48,82,0
48,31,0
48,30,0
48,60,0
48,70,2
48,28,0
48,98,0
48,50,1
48,48,1
48,94,1
48,29,0
48,56,2
48,72,1
48,89,1
48,67,2
48,84,0
48,19,2
48,10,2
48,40,0
48,76,1
48,75,4
48,80,0
48,51,1
48,61,4
48,27,0
48,99,1
48,68,4
48,41,0
48,0,0
48,2,0
48,9,0
48,63,0
48,53,2
48,57,0
48,5,0
48,24,1
48,92,0
48,58,0
48,83,0
48,79,0
48,7,3
48,66,1
48,6,1
48,32,0
48,78,4
48,39,0
48,43,1
48,62,0
48,86,1
48,11,2
48,47,1
48,81,0
49,94,1
49,96,2
49,33,0
49,46,1
49,79,0
49,90,0
49,55,1
49,53,2
49,2,0
49,86,1
49,17,1
49,18,1
49,47,1
49,97,3
49,59,0
49,6,1
49,63,0
49,11,1
49,13,0
49,74,0
49,8,0
49,42,3
49,7,3
49,30,0
49,93,0
49,16,0
49,49,0
49,52,0
49,62,1
49,41,0
49,14,0
49,82,0
49,78,4
49,81,0
49,70,2
49,76,1
49,92,0
49,51,1
49,38,1
49,91,4
49,45,0
49,84,0
49,31,1
49,80,0
49,23,0
49,95,1
49,40,0
49,58,0
49,3,4
49,85,0
49,4,0
49,27,0
49,71,3
49,89,1
49,15,0
49,24,1
49,60,0
49,12,2
49,43,1
49,10,2
49,5,0
49,34,1
49,36,1
49,88,4
49,64,0
49,54,0
49,68,4
49,57,0
49,83,0
49,1,0
49,0,0
49,26,0
49,20,0
49,32,0
49,37,2
49,19,3
49,56,2
49,72,2
49,65,4
49,29,0
49,25,1
49,66,0
49,69,1
49,48,1
49,75,4
49,77,0
49,44,2
49,67,2
49,50,1
49,73,0
49,99,1
49,87,3
49,35,0
49,98,0
49,61,4
49,28,0
49,21,1
49,39,0
49,9,2
49,22,2
50,2,1
50,57,1
50,72,2
50,95,1
50,59,0
50,54,0
50,7,3
50,92,0
50,81,0
50,34,0
50,9,2
50,70,2
50,45,0
50,88,4
50,17,1
50,11,1
50,30,1
50,58,0
50,41,0
50,93,0
50,90,0
50,51,1
50,96,2
50,49,0
50,66,0
50,76,1
50,56,2
50,86,1
50,27,0
50,10,1
50,73,0
50,67,2
50,74,0
50,44,2
50,85,0
50,47,1
50,64,0
50,0,0
50,78,4
50,99,1
50,50,1
50,20,0
50,21,0
50,98,0
50,24,0
50,1,0
50,61,4
50,35,0
50,31,1
50,89,1
50,65,3
50,6,1
50,62,1
50,91,4
50,71,3
50,46,2
50,80,0
50,68,4
50,12,2
50,38,1
50,3,5
50,25,1
50,48,1
50,87,3
50,13,0
50,5,0
50,22,2
50,15,0
50,43,0
50,53,2
50,82,0
50,16,0
50,23,0
50,77,0
50,52,0
50,29,0
50,8,1
50,55,0
50,63,0
50,14,0
50,40,0
50,94,1
50,42,4
50,84,0
50,26,0
50,4,0
50,97,3
50,83,0
50,60,0
50,28,0
50,33,0
50,18,1
50,32,0
50,39,0
50,19,3
50,36,1
50,69,1
50,75,4
50,37,1
50,79,1
51,13,0
51,81,0
51,84,0
51,38,1
51,35,0
51,47,1
51,51,1
51,29,0
51,88,4
51,26,0
51,77,0
51,68,4
51,36,1
51,5,0
51,2,0
51,96,1
51,98,0
51,11,1
51,85,1
51,33,0
51,65,3
51,75,3
51,58,0
51,14,0
51,10,0
51,22,2
51,70,2
51,25,1
51,71,3
51,31,2
51,63,0
51,48,0
51,60,0
51,99,1
51,40,0
51,3,5
51,66,0
51,23,0
51,73,0
51,86,0
51,45,0
51,6,1
51,41,0
51,50,1
51,76,3
51,9,2
51,42,4
51,49,1
51,59,0
51,89,1
51,55,1
51,16,0
51,34,0
51,67,2
51,82,0
51,43,1
51,79,0
51,97,3
51,94,1
51,21,0
51,78,4
51,93,0
51,91,4
51,19,3
51,1,0
51,15,0
51,53,2
51,57,1
51,61,4
51,4,0
51,32,0
51,44,2
51,52,0
51,20,0
51,95,0
51,69,1
51,28,0
51,46,2
51,27,0
51,92,0
51,37,2
51,62,1
51,24,0
51,72,3
51,18,1
51,30,0
51,83,0
51,90,0
51,7,3
51,54,0
51,12,2
51,87,3
51,17,1
51,80,0
51,8,1
51,74,0
51,39,0
51,0,0
51,64,0
51,56,2
52,5,0
52,23,0
52,79,0
52,80,0
52,64,0
52,8,1
52,97,2
52,9,2
52,70,1
52,90,0
52,92,0
52,86,0
52,31,2
52,93,0
52,57,1
52,50,1
52,41,0
52,52,0
52,26,0
52,63,1
52,3,6
52,82,0
52,54,0
52,12,2
52,84,0
52,35,0
52,33,0
52,65,3
52,13,2
52,43,2
52,60,0
52,76,4
52,38,1
52,7,3
52,99,1
52,46,2
52,42,3
52,30,1
52,11,1
52,98,0
52,44,2
52,91,4
52,66,0
52,53,2
52,48,0
52,78,4
52,88,4
52,16,0
52,45,0
52,24,0
52,0,0
52,62,1
52,34,0
52,49,1
52,67,2
52,81,0
52,59,0
52,89,1
52,6,1
52,61,4
52,21,0
52,36,0
52,4,0
52,1,0
52,47,1
52,2,0
52,19,2
52,39,0
52,55,1
52,72,4
52,51,1
52,28,1
52,18,1
52,75,3
52,29,0
52,56,2
52,37,1
52,25,1
52,58,0
52,94,1
52,77,0
52,15,0
52,27,0
52,20,0
52,68,4
52,73,0
52,95,0
52,22,1
52,69,1
52,83,0
52,85,1
52,40,0
52,74,0
52,87,3
52,96,0
52,14,0
52,71,3
52,32,0
52,10,0
52,17,0
53,66,0
53,76,4
53,79,0
53,93,0
53,10,0
53,91,4
53,49,1
53,68,4
53,16,0
53,31,4
53,58,0
53,56,2
53,28,0
53,5,1
53,57,0
53,83,0
53,21,0
53,39,0
53,80,0
53,59,0
53,36,0
53,62,0
53,33,1
53,35,0
53,3,7
53,30,1
53,43,2
53,60,0
53,89,0
53,24,0
53,0,0
53,32,0
53,44,2
53,73,0
53,67,2
53,42,3
53,1,0
53,81,0
53,90,0
53,61,4
53,64,0
53,45,0
53,50,0
53,52,1
53,69,1
53,15,0
53,92,0
53,74,0
53,75,2
53,27,0
53,51,0
53,38,0
53,40,0
53,19,2
53,77,0
53,8,1
53,65,3
53,47,1
53,70,1
53,4,1
53,37,2
53,87,3
53,86,0
53,23,0
53,41,0
53,78,4
53,71,3
53,94,1
53,85,1
53,6,1
53,72,3
53,88,4
53,9,3
53,12,1
53,46,2
53,11,1
53,84,0
53,20,0
53,82,0
53,55,1
53,98,0
53,25,1
53,14,0
53,2,0
53,95,0
53,96,0
53,97,1
53,34,0
53,99,1
53,18,1
53,26,0
53,48,0
53,63,2
53,54,1
53,13,2
53,22,1
53,29,0
53,17,0
53,7,3
53,53,2
54,18,1
54,62,0
54,73,0
54,72,3
54,26,0
54,43,2
54,56,2
54,8,1
54,99,1
54,93,0
54,30,3
54,58,0
54,75,2
54,50,0
54,41,0
54,23,0
54,61,3
54,21,0
54,69,1
54,67,2
54,82,0
54,60,0
54,83,0
54,59,0
54,39,0
54,12,1
54,49,1
54,11,1
54,38,0
54,55,1
54,4,2
54,74,0
54,64,1
54,22,0
54,0,0
54,52,0
54,37,2
54,35,0
54,19,1
54,68,4
54,27,0
54,66,0
54,98,0
54,97,1
54,81,0
54,48,0
54,33,1
54,20,0
54,40,0
54,78,4
54,88,4
54,53,2
54,16,0
54,13,2
54,1,0
54,57,0
54,6,1
54,92,0
54,85,2
54,17,0
54,14,0
54,24,0
54,25,1
54,90,0
54,28,0
54,36,0
54,80,0
54,79,0
54,76,4
54,7,3
54,89,0
54,71,3
54,34,1
54,3,7
54,46,2
54,15,0
54,51,0
54,91,3
54,95,0
54,47,1
54,32,0
54,9,4
54,42,2
54,29,1
54,63,1
54,94,2
54,70,0
54,77,0
54,65,3
54,54,1
54,31,3
54,2,0
54,5,1
54,10,0
54,87,2
54,45,0
54,86,1
54,44,2
54,96,0
54,84,0
55,1,0
55,54,1
55,97,1
55,84,0
55,71,3
55,10,0
55,64,0
55,13,2
55,75,2
55,39,0
55,3,7
55,82,0
55,45,0
55,83,0
55,96,0
55,87,2
55,29,1
55,30,3
55,14,0
55,55,1
55,12,2
55,36,0
55,17,0
55,98,0
55,94,2
55,16,0
55,58,0
55,67,2
55,44,1
55,95,0
55,78,4
55,11,1
55,68,4
55,2,0
55,50,0
55,62,0
55,93,0
55,63,1
55,60,0
55,48,0
55,85,1
55,90,0
55,9,3
55,27,0
55,37,2
55,32,1
55,38,0
55,57,0
55,0,0
55,88,4
55,28,0
55,43,2
55,74,0
55,53,2
55,80,0
55,22,0
55,72,2
55,81,1
55,79,0
55,77,0
55,31,4
55,21,0
55,91,3
55,46,2
55,26,0
55,8,1
55,61,3
55,66,0
55,19,1
55,5,1
55,49,1
55,65,3
55,25,1
55,73,0
55,7,3
55,42,2
55,41,0
55,76,5
55,4,1
55,40,0
55,15,0
55,86,0
55,6,1
55,89,0
55,52,0
55,18,1
55,56,1
55,47,2
55,59,0
55,35,0
55,34,1
55,70,0
55,24,1
55,51,0
55,69,2
55,23,0
55,33,1
55,92,0
55,99,1
55,20,0
56,39,0
56,36,0
56,30,2
56,64,0
56,73,0
56,10,0
56,54,1
56,26,0
56,44,1
56,90,0
56,41,0
56,6,0
56,66,0
56,98,0
56,52,0
56,4,1
56,92,0
56,43,1
56,83,0
56,15,0
56,86,0
56,97,1
56,27,0
56,62,0
56,35,1
56,77,0
56,63,0
56,93,0
56,68,4
56,29,0
56,12,2
56,59,0
56,99,0
56,7,3
56,11,3
56,79,0
56,45,0
56,72,2
56,32,1
56,8,1
56,34,1
56,91,3
56,57,0
56,0,2
56,70,1
56,49,1
56,48,0
56,21,0
56,23,0
56,25,1
56,67,3
56,61,3
56,53,2
56,1,0
56,94,2
56,74,1
56,95,0
56,33,1
56,14,0
56,85,1
56,2,0
56,31,4
56,89,0
56,84,0
56,58,0
56,46,1
56,13,3
56,40,0
56,78,4
56,82,0
56,81,1
56,28,0
56,3,6
56,87,3
56,69,2
56,96,0
56,19,1
56,5,1
56,50,0
56,42,1
56,24,2
56,20,0
56,51,0
56,56,1
56,37,2
56,22,0
56,16,1
56,38,0
56,65,4
56,80,0
56,55,0
56,88,3
56,47,1
56,9,4
56,17,0
56,18,1
56,75,1
56,71,3
56,76,4
56,60,0
57,89,0
57,31,4
57,6,0
57,20,0
57,77,0
57,79,0
57,54,1
57,66,0
57,86,0
57,76,4
57,70,1
57,12,1
57,61,3
57,55,0
57,41,0
57,65,4
57,9,4
57,19,1
57,87,3
57,50,0
57,1,0
57,7,3
57,51,0
57,11,3
57,45,1
57,91,3
57,68,4
57,78,4
57,75,1
57,32,1
57,25,1
57,59,0
57,37,3
57,44,1
57,60,0
57,18,1
57,48,0
57,38,0
57,84,0
57,3,6
57,39,0
57,63,0
57,5,2
57,64,0
57,23,0
57,42,0
57,67,2
57,26,0
57,34,1
57,30,2
57,83,0
57,72,2
57,98,0
57,82,0
57,74,1
57,46,1
57,15,0
57,95,1
57,22,0
57,47,0
57,52,0
57,99,0
57,0,2
57,17,1
57,85,1
57,27,0
57,73,0
57,96,1
57,92,0
57,90,0
57,40,0
57,49,0
57,21,0
57,57,0
57,97,0
57,81,1
57,16,1
57,71,3
57,35,1
57,53,2
57,93,0
57,58,0
57,56,1
57,36,0
57,10,0
57,28,0
57,69,2
57,33,1
57,62,0
57,4,0
57,43,0
57,2,1
57,14,0
57,13,3
57,94,2
57,8,1
57,88,3
57,80,0
57,24,1
57,29,2
58,66,1
58,98,0
58,53,1
58,80,0
58,0,2
58,49,0
58,24,1
58,38,0
58,87,2
58,37,3
58,79,2
58,29,2
58,69,2
58,84,2
58,22,0
58,58,0
58,32,0
58,2,0
58,5,2
58,99,0
58,39,0
58,41,0
58,21,0
58,19,0
58,61,3
58,44,1
58,7,3
58,54,0
58,64,0
58,47,0
58,72,1
58,36,0
58,9,4
58,75,0
58,97,0
58,35,1
58,62,0
58,56,2
58,94,2
58,92,0
58,6,0
58,83,0
58,82,0
58,60,0
58,85,0
58,30,1
58,13,3
58,17,1
58,11,2
58,70,1
58,4,0
58,12,1
58,71,3
58,57,0
58,8,1
58,55,0
58,52,0
58,93,0
58,27,0
58,50,0
58,86,0
58,40,0
58,81,1
58,78,4
58,96,1
58,46,1
58,65,4
58,26,0
58,74,1
58,91,3
58,59,0
58,23,0
58,3,6
58,76,6
58,10,3
58,33,1
58,31,3
58,77,0
58,68,6
58,34,0
58,28,1
58,14,0
58,42,1
58,25,0
58,18,1
58,67,1
58,1,0
58,48,0
58,20,0
58,89,0
58,88,3
58,95,1
58,63,0
58,15,0
58,16,1
58,90,0
58,73,0
58,45,1
58,51,0
58,43,0
59,87,2
59,69,2
59,2,0
59,82,0
59,21,0
59,27,0
59,28,1
59,5,2
59,95,1
59,7,3
59,12,1
59,84,2
59,26,0
59,65,4
59,31,4
59,29,2
59,20,0
59,58,0
59,88,3
59,60,0
59,33,1
59,46,1
59,85,0
59,89,0
59,90,1
59,64,0
59,47,0
59,80,0
59,50,0
59,51,0
59,75,0
59,61,3
59,79,2
59,91,3
59,96,1
59,98,0
59,49,0
59,14,0
59,40,0
59,10,3
59,1,0
59,42,1
59,17,1
59,52,0
59,32,1
59,97,0
59,0,1
59,34,0
59,11,2
59,35,0
59,74,1
59,43,0
59,22,0
59,3,5
59,55,0
59,4,0
59,15,0
59,37,4
59,81,0
59,83,0
59,9,3
59,45,1
59,30,1
59,8,1
59,76,6
59,54,0
59,13,3
59,38,1
59,86,0
59,23,0
59,36,1
59,62,0
59,18,2
59,94,3
59,39,0
59,59,0
59,6,0
59,57,0
59,68,5
59,70,0
59,44,1
59,73,0
59,63,1
59,92,0
59,93,0
59,24,0
59,72,1
59,19,0
59,53,1
59,41,0
59,77,0
59,56,2
59,78,4
59,71,2
59,48,0
59,67,1
59,99,0
59,25,0
59,16,1
59,66,1
60,44,0
60,38,1
60,14,1
60,27,0
60,84,2
60,25,0
60,71,2
60,0,2
60,9,3
60,26,1
60,80,0
60,21,0
60,37,4
60,18,2
60,98,0
60,99,0
60,4,0
60,68,5
60,20,1
60,24,0
60,85,0
60,35,0
60,10,2
60,96,1
60,53,2
60,51,1
60,50,0
60,86,0
60,90,0
60,58,0
60,5,1
60,39,0
60,11,2
60,23,0
60,40,0
60,33,1
60,49,0
60,83,1
60,59,0
60,63,1
60,57,0
60,93,0
60,30,0
60,91,3
60,48,0
60,22,0
60,61,3
60,87,2
60,45,1
60,70,0
60,69,2
60,7,2
60,42,1
60,82,0
60,55,0
60,88,3
60,16,1
60,28,1
60,78,4
60,2,0
60,29,2
60,41,0
60,89,0
60,46,1
60,8,1
60,94,3
60,73,0
60,17,1
60,15,1
60,62,0
60,54,0
60,74,1
60,79,2
60,77,0
60,56,2
60,81,0
60,34,0
60,31,3
60,19,0
60,95,2
60,32,0
60,1,0
60,60,0
60,97,0
60,52,0
60,12,2
60,13,3
60,65,3
60,92,0
60,75,0
60,76,6
60,66,0
60,47,0
60,36,1
60,67,1
60,3,4
60,72,1
60,64,0
60,43,0
60,6,1
61,83,1
61,43,0
61,49,0
61,5,0
61,42,1
61,79,2
61,56,1
61,38,1
61,21,1
61,92,0
61,2,0
61,67,1
61,23,0
61,17,1
61,41,0
61,95,1
61,82,1
61,61,4
61,64,0
61,46,1
61,31,3
61,3,4
61,16,1
61,32,0
61,13,3
61,0,2
61,22,0
61,35,0
61,63,1
61,69,1
61,45,1
61,74,1
61,53,1
61,81,0
61,93,0
61,37,4
61,27,0
61,47,0
61,88,2
61,77,0
61,62,0
61,12,3
61,33,1
61,11,2
61,19,0
61,68,5
61,26,2
61,90,0
61,96,1
61,54,1
61,48,1
61,6,2
61,8,1
61,76,6
61,34,1
61,52,0
61,99,0
61,59,0
61,30,0
61,50,0
61,85,0
61,29,2
61,9,3
61,94,3
61,40,0
61,71,2
61,73,1
61,4,0
61,89,0
61,1,0
61,51,1
61,60,0
61,14,0
61,20,1
61,39,0
61,84,1
61,24,0
61,78,3
61,87,2
61,15,1
61,66,0
61,55,0
61,80,0
61,65,3
61,75,0
61,97,0
61,86,0
61,70,0
61,10,2
61,25,0
61,72,0
61,58,0
61,7,2
61,91,3
61,36,1
61,98,0
61,44,0
61,57,0
61,28,1
61,18,2
62,75,1
62,78,3
62,80,0
62,70,1
62,57,1
62,26,2
62,17,1
62,37,3
62,87,2
62,66,0
62,81,0
62,72,0
62,97,0
62,4,0
62,53,1
62,19,0
62,59,0
62,32,0
62,62,0
62,31,3
62,83,1
62,46,0
62,10,2
62,28,1
62,45,1
62,42,0
62,21,1
62,7,2
62,90,0
62,25,1
62,71,1
62,50,0
62,22,0
62,20,1
62,13,3
62,94,2
62,5,0
62,43,1
62,60,0
62,84,1
62,56,0
62,35,0
62,9,3
62,86,0
62,41,0
62,88,1
62,23,2
62,64,0
62,51,2
62,8,1
62,93,0
62,69,1
62,12,3
62,52,1
62,91,3
62,58,0
62,76,7
62,30,0
62,38,1
62,33,0
62,24,0
62,73,1
62,2,0
62,61,4
62,65,2
62,36,1
62,54,2
62,98,0
62,44,0
62,0,2
62,16,1
62,92,0
62,49,0
62,27,0
62,82,1
62,95,2
62,96,1
62,67,1
62,3,4
62,39,1
62,14,0
62,47,0
62,11,1
62,68,5
62,99,0
62,1,0
62,85,0
62,74,0
62,48,0
62,63,1
62,6,1
62,89,0
62,77,0
62,18,3
62,15,1
62,29,1
62,34,1
62,40,0
62,79,2
62,55,0
63,81,0
63,57,1
63,25,0
63,43,2
63,58,0
63,90,0
63,19,0
63,42,0
63,87,2
63,8,0
63,95,2
63,28,1
63,61,4
63,1,0
63,5,1
63,24,0
63,34,1
63,56,0
63,92,0
63,16,1
63,66,0
63,96,2
63,60,0
63,21,1
63,71,0
63,32,0
63,76,7
63,31,3
63,88,1
63,70,1
63,22,0
63,0,1
63,10,2
63,7,1
63,52,1
63,68,5
63,83,2
63,73,1
63,4,1
63,69,1
63,75,1
63,44,0
63,91,3
63,17,1
63,46,0
63,59,0
63,74,0
63,27,0
63,47,0
63,29,1
63,2,0
63,85,0
63,82,0
63,78,3
63,89,0
63,77,1
63,93,1
63,72,0
63,54,1
63,51,4
63,50,0
63,30,0
63,41,0
63,13,2
63,84,0
63,67,1
63,9,4
63,33,1
63,79,2
63,62,0
63,98,2
63,12,3
63,11,1
63,18,3
63,64,0
63,97,0
63,86,0
63,40,1
63,94,1
63,80,1
63,14,0
63,35,0
63,39,1
63,20,1
63,6,1
63,45,1
63,49,0
63,26,1
63,38,0
63,23,2
63,63,0
63,3,3
63,53,1
63,99,0
63,37,3
63,36,1
63,65,1
63,48,0
63,55,0
63,15,1
64,85,1
64,77,0
64,38,0
64,48,1
64,93,1
64,39,1
64,84,0
64,25,0
64,80,1
64,57,1
64,20,1
64,34,1
64,36,1
64,11,1
64,99,0
64,35,1
64,59,0
64,22,0
64,21,1
64,76,7
64,61,3
64,5,0
64,10,2
64,89,0
64,43,2
64,83,2
64,9,3
64,29,1
64,15,1
64,42,0
64,44,0
64,82,0
64,0,1
64,94,0
64,2,0
64,91,2
64,95,2
64,17,1
64,56,1
64,69,1
64,4,1
64,18,3
64,19,0
64,79,2
64,33,1
64,8,0
64,28,1
64,92,0
64,74,0
64,75,0
64,53,1
64,58,0
64,87,2
64,26,2
64,24,0
64,1,0
64,66,0
64,23,1
64,13,1
64,97,0
64,98,2
64,45,1
64,71,0
64,55,0
64,46,0
64,70,1
64,68,5
64,47,0
64,50,0
64,32,0
64,62,0
64,86,0
64,78,3
64,27,0
64,65,2
64,41,0
64,63,0
64,67,1
64,49,0
64,72,0
64,90,0
64,3,4
64,54,1
64,30,1
64,31,3
64,73,1
64,96,2
64,37,3
64,60,0
64,88,2
64,7,1
64,6,1
64,51,4
64,40,2
64,81,0
64,14,0
64,64,0
64,16,0
64,52,1
64,12,3
65,40,2
65,41,0
65,3,3
65,72,0
65,21,1
65,78,3
65,75,0
65,67,0
65,29,1
65,46,0
65,4,1
65,25,1
65,6,1
65,61,3
65,74,0
65,10,2
65,44,0
65,5,0
65,16,0
65,22,0
65,8,0
65,53,1
65,82,0
65,13,2
65,0,1
65,35,1
65,91,2
65,70,1
65,23,1
65,2,1
65,65,2
65,33,1
65,94,0
65,83,2
65,20,1
65,73,1
65,71,0
65,84,0
65,50,0
65,90,0
65,58,0
65,80,1
65,87,2
65,55,0
65,59,0
65,88,2
65,77,0
65,19,0
65,1,0
65,39,1
65,96,1
65,43,2
65,97,0
65,79,3
65,54,1
65,24,1
65,86,0
65,95,3
65,76,7
65,49,0
65,15,1
65,99,0
65,28,1
65,12,3
65,52,0
65,81,0
65,34,0
65,27,0
65,63,0
65,89,0
65,92,0
65,69,1
65,38,0
65,14,0
65,48,0
65,31,3
65,36,1
65,30,1
65,51,3
65,37,3
65,56,2
65,98,3
65,26,2
65,18,2
65,42,0
65,32,0
65,68,5
65,60,0
65,66,1
65,9,2
65,57,1
65,64,1
65,93,1
65,7,0
65,11,2
65,85,1
65,17,1
65,62,0
65,47,0
65,45,0
66,68,5
66,66,2
66,74,1
66,4,1
66,60,0
66,16,0
66,69,1
66,23,1
66,2,1
66,88,2
66,84,0
66,7,0
66,80,0
66,59,0
66,76,7
66,70,0
66,36,1
66,37,3
66,42,0
66,58,0
66,94,0
66,5,0
66,46,0
66,15,1
66,83,2
66,43,2
66,18,2
66,27,0
66,78,2
66,54,1
66,32,0
66,91,1
66,3,2
66,21,2
66,41,0
66,26,2
66,97,0
66,49,0
66,61,3
66,20,0
66,93,1
66,71,0
66,30,0
66,99,0
66,65,1
66,75,0
66,44,0
66,28,2
66,34,1
66,72,0
66,12,3
66,33,1
66,6,1
66,25,1
66,96,1
66,40,3
66,8,0
66,67,0
66,10,2
66,22,0
66,56,3
66,86,0
66,82,0
66,9,2
66,98,3
66,47,0
66,39,0
66,90,0
66,62,0
66,53,1
66,51,4
66,29,1
66,19,0
66,11,1
66,24,2
66,79,3
66,77,0
66,85,0
66,57,1
66,92,0
66,1,0
66,31,2
66,0,1
66,14,0
66,13,2
66,52,0
66,87,2
66,50,0
66,48,0
66,63,0
66,73,1
66,45,0
66,38,1
66,95,3
66,89,1
66,35,2
66,55,0
66,64,2
66,17,0
66,81,0
67,56,3
67,22,0
67,99,0
67,67,0
67,46,0
67,57,1
67,55,0
67,40,4
67,87,1
67,71,0
67,5,0
67,91,0
67,15,1
67,41,0
67,61,3
67,34,2
67,31,2
67,95,3
67,88,2
67,8,0
67,33,1
67,14,0
67,50,0
67,53,2
67,94,0
67,83,2
67,43,2
67,17,0
67,21,2
67,48,0
67,63,0
67,92,0
67,60,0
67,77,0
67,11,1
67,38,1
67,52,0
67,28,2
67,35,2
67,1,1
67,30,0
67,6,1
67,4,1
67,12,3
67,70,0
67,7,0
67,96,1
67,54,0
67,68,5
67,65,0
67,16,0
67,45,0
67,74,1
67,76,7
67,13,2
67,62,0
67,64,2
67,73,1
67,78,1
67,49,0
67,93,1
67,9,2
67,80,0
67,72,0
67,51,4
67,3,2
67,18,2
67,2,1
67,90,1
67,97,0
67,86,0
67,82,0
67,39,0
67,89,1
67,79,3
67,23,1
67,44,0
67,81,0
67,98,3
67,59,0
67,19,1
67,10,2
67,36,1
67,27,0
67,42,0
67,24,2
67,75,0
67,20,0
67,47,0
67,26,2
67,69,0
67,37,3
67,32,0
67,0,1
67,29,1
67,25,1
67,84,0
67,66,2
67,85,0
67,58,0
68,12,3
68,52,1
68,16,0
68,99,0
68,17,0
68,96,1
68,36,1
68,19,2
68,54,0
68,92,1
68,24,2
68,1,0
68,4,1
68,93,1
68,47,2
68,57,1
68,22,0
68,27,0
68,31,2
68,37,3
68,40,4
68,5,0
68,32,0
68,10,2
68,90,2
68,48,0
68,7,0
68,83,2
68,25,2
68,68,5
68,39,0
68,77,0
68,66,1
68,28,2
68,76,7
68,29,1
68,71,0
68,50,0
68,74,1
68,23,1
68,13,2
68,11,1
68,38,0
68,2,1
68,85,0
68,86,0
68,58,0
68,15,0
68,81,1
68,82,0
68,59,0
68,67,0
68,9,1
68,3,2
68,41,0
68,18,2
68,56,4
68,94,0
68,46,0
68,61,2
68,87,1
68,73,0
68,91,1
68,6,0
68,64,1
68,88,3
68,26,1
68,42,0
68,97,0
68,30,0
68,60,0
68,8,0
68,20,0
68,98,3
68,44,0
68,72,0
68,75,0
68,62,0
68,80,0
68,63,0
68,21,1
68,35,2
68,84,0
68,55,0
68,70,0
68,45,0
68,78,2
68,65,0
68,79,3
68,34,2
68,0,1
68,95,3
68,43,2
68,14,0
68,53,1
68,33,1
68,89,2
68,49,0
68,51,3
68,69,0
69,58,0
69,77,0
69,23,2
69,95,3
69,47,2
69,97,0
69,15,0
69,9,1
69,90,1
69,0,1
69,79,3
69,46,0
69,71,0
69,51,2
69,43,1
69,12,3
69,34,2
69,73,0
69,63,0
69,32,0
69,42,0
69,3,2
69,72,0
69,64,0
69,88,3
69,4,1
69,25,2
69,26,0
69,78,2
69,10,3
69,37,3
69,35,2
69,22,0
69,16,0
69,83,2
69,49,0
69,94,0
69,85,0
69,36,1
69,81,2
69,2,1
69,39,0
69,33,1
69,67,0
69,65,0
69,28,2
69,52,1
69,14,0
69,84,0
69,86,0
69,5,0
69,99,1
69,20,0
69,98,3
69,13,3
69,38,0
69,27,0
69,76,7
69,70,1
69,41,0
69,59,0
69,54,0
69,55,0
69,69,0
69,29,1
69,11,0
69,56,4
69,80,0
69,96,1
69,75,0
69,66,1
69,31,2
69,53,1
69,30,0
69,48,0
69,7,0
69,91,1
69,89,2
69,44,0
69,18,2
69,61,3
69,24,2
69,62,0
69,82,0
69,1,0
69,57,0
69,6,0
69,92,1
69,21,1
69,74,1
69,45,0
