Step,AgentID,Wealth
69,24,3
69,44,2
69,74,3
69,37,1
69,79,3
69,92,0
69,94,0
69,45,3
69,10,0
69,97,0
69,66,3
69,91,0
70,4,0
70,38,1
70,51,8
70,2,1
70,36,0
70,32,0
70,39,2
70,65,0
70,50,0
70,12,1
70,76,0
70,81,0
70,8,1
70,16,1
70,88,0
70,66,6
70,80,0
70,46,0
70,7,2
70,71,2
70,25,0
70,37,1
70,79,3
70,45,4
70,31,2
70,89,0
70,14,1
70,10,1
70,11,0
70,72,1
70,61,3
70,43,1
70,60,2
70,63,2
70,47,1
70,91,0
70,82,0
70,86,3
70,48,0
70,64,1
70,35,2
70,6,1
70,53,1
70,93,4
70,30,0
70,87,0
70,92,0
70,83,2
70,41,1
70,1,2
70,68,0
70,33,0
70,0,1
70,54,0
70,57,2
70,55,0
70,74,2
70,27,1
70,95,0
70,73,0
70,17,1
70,15,2
70,28,1
70,18,1
70,67,0
70,56,1
70,94,0
70,42,1
70,98,0
70,90,1
70,9,1
70,97,0
70,29,1
70,96,0
70,99,0
70,24,3
70,19,0
70,20,0
70,75,3
70,40,2
70,62,0
70,52,0
70,44,2
70,22,0
70,13,0
70,78,0
70,34,0
70,49,1
70,58,0
70,77,2
70,26,0
70,5,0
70,23,1
70,70,0
70,85,0
70,84,1
70,69,4
70,59,1
70,3,0
70,21,0
71,22,0
71,64,0
71,97,0
71,37,1
71,45,5
71,20,0
71,39,3
71,26,0
71,69,4
71,75,2
71,40,2
71,8,1
71,12,1
71,98,0
71,30,0
71,25,1
71,29,1
71,53,2
71,73,1
71,58,0
71,17,1
71,82,0
71,63,3
71,32,0
71,38,1
71,50,0
71,28,1
71,81,0
71,62,0
71,10,0
71,94,0
71,89,0
71,2,1
71,13,0
71,57,2
71,56,2
71,24,3
71,60,2
71,79,3
71,55,0
71,35,1
71,86,3
71,46,0
71,48,0
71,16,1
71,5,2
71,47,1
71,70,1
71,76,0
71,3,0
71,31,2
71,67,0
71,68,0
71,21,0
71,44,1
71,14,0
71,49,0
71,85,0
71,66,6
71,19,0
71,33,0
71,72,1
71,0,1
71,36,0
71,84,1
71,90,1
71,65,0
71,96,0
71,93,3
71,77,1
71,54,0
71,99,0
71,42,1
71,91,0
71,9,1
71,83,3
71,88,0
71,71,2
71,43,1
71,74,1
71,51,8
71,92,0
71,1,2
71,4,1
71,6,0
71,59,1
71,41,1
71,78,0
71,61,2
71,80,0
71,87,0
71,18,1
71,23,1
71,34,0
71,11,0
71,27,1
71,52,0
71,15,2
71,95,0
71,7,2
72,83,3
72,89,0
72,87,0
72,72,2
72,93,2
72,92,1
72,55,0
72,73,0
72,50,0
72,15,2
72,45,5
72,35,2
72,40,2
72,17,1
72,2,1
72,47,0
72,61,2
72,44,1
72,42,1
72,77,1
72,34,0
72,70,0
72,20,1
72,74,2
72,8,1
72,59,1
72,84,0
72,85,0
72,3,0
72,6,0
72,67,0
72,21,0
72,31,2
72,23,1
72,32,0
72,49,1
72,60,2
72,63,3
72,51,8
72,41,1
72,71,1
72,5,2
72,80,0
72,81,0
72,25,1
72,1,2
72,22,0
72,11,0
72,46,0
72,99,0
72,7,1
72,10,0
72,28,1
72,37,1
72,66,6
72,53,1
72,86,4
72,98,1
72,29,1
72,33,0
72,4,1
72,78,0
72,58,0
72,27,1
72,16,1
72,18,1
72,96,0
72,79,3
72,82,0
72,0,1
72,54,0
72,56,3
72,97,0
72,69,4
72,38,1
72,95,0
72,43,1
72,75,1
72,94,0
72,24,2
72,68,0
72,91,0
72,76,0
72,88,0
72,26,1
72,62,0
72,52,0
72,57,2
72,30,0
72,19,0
72,9,1
72,36,0
72,13,0
72,39,3
72,48,0
72,90,0
72,14,0
72,65,1
72,12,1
72,64,0
73,9,1
73,78,0
73,72,2
73,97,1
73,47,0
73,66,5
73,27,0
73,10,0
73,67,0
73,23,1
73,76,0
73,68,0
73,90,1
73,0,1
73,48,0
73,75,1
73,45,6
73,60,2
73,84,0
73,57,2
73,12,1
73,55,0
73,50,1
73,79,3
73,64,1
73,77,1
73,40,2
73,36,0
73,65,1
73,7,1
73,38,1
73,11,0
73,22,0
73,73,0
73,52,1
73,62,0
73,3,0
73,39,3
73,85,0
73,56,3
73,31,2
73,94,0
73,19,0
73,59,1
73,70,0
73,81,0
73,2,1
73,82,0
73,51,7
73,15,2
73,28,1
73,34,0
73,24,3
73,35,2
73,43,1
73,88,0
73,21,0
73,44,2
73,42,1
73,71,1
73,5,1
73,17,1
73,96,0
73,20,1
73,8,1
73,86,3
73,91,1
73,53,0
73,46,0
73,1,2
73,16,0
73,74,1
73,87,0
73,61,2
73,92,1
73,54,1
73,99,0
73,26,1
73,18,1
73,93,2
73,6,0
73,4,1
73,98,1
73,14,0
73,33,0
73,32,0
73,58,0
73,25,1
73,80,0
73,83,3
73,13,0
73,89,0
73,95,0
73,29,0
73,69,4
73,41,1
73,49,1
73,37,0
73,30,0
73,63,3
74,40,2
74,57,2
74,15,2
74,61,2
74,79,4
74,26,1
74,88,0
74,0,1
74,73,0
74,43,1
74,77,1
74,96,0
74,20,0
74,66,5
74,87,0
74,52,1
74,9,1
74,41,1
74,31,2
74,85,0
74,11,0
74,56,2
74,1,2
74,67,0
74,39,3
74,82,1
74,48,0
74,16,0
74,98,1
74,64,1
74,22,0
74,72,1
74,58,0
74,17,1
74,91,2
74,90,1
74,55,1
74,4,1
74,25,1
74,19,0
74,65,1
74,35,2
74,30,0
74,6,0
74,70,0
74,36,0
74,78,0
74,2,1
74,12,1
74,84,0
74,18,1
74,94,0
74,44,2
74,3,0
74,86,3
74,23,1
74,83,3
74,7,0
74,24,3
74,92,1
74,97,1
74,38,1
74,69,4
74,93,3
74,95,0
74,13,0
74,81,0
74,45,6
74,99,0
74,59,0
74,53,0
74,46,0
74,32,1
74,28,1
74,76,0
74,62,0
74,5,1
74,8,1
74,33,0
74,29,0
74,27,0
74,60,2
74,74,3
74,68,0
74,75,0
74,54,0
74,14,0
74,71,2
74,89,0
74,10,0
74,37,0
74,21,0
74,50,0
74,51,6
74,63,3
74,47,0
74,80,0
74,49,1
74,34,0
74,42,1
75,0,1
75,72,1
75,15,3
75,69,5
75,33,0
75,45,6
75,73,0
75,54,0
75,2,1
75,9,0
75,42,0
75,84,0
75,29,0
75,60,1
75,88,0
75,28,1
75,50,0
75,37,0
75,35,2
75,98,1
75,6,0
75,47,0
75,11,0
75,12,0
75,8,1
75,64,1
75,65,0
75,76,0
75,27,1
75,24,3
75,53,0
75,41,1
75,68,1
75,1,2
75,3,0
75,86,3
75,91,1
75,49,1
75,90,2
75,89,0
75,71,2
75,10,0
75,26,0
75,43,1
75,58,0
75,36,0
75,83,3
75,78,1
75,62,1
75,94,0
75,51,6
75,17,1
75,25,1
75,97,1
75,63,3
75,77,1
75,96,0
75,52,1
75,5,2
75,61,2
75,18,1
75,21,0
75,87,0
75,80,0
75,59,0
75,99,1
75,30,1
75,44,2
75,66,5
75,74,3
75,32,0
75,16,0
75,4,0
75,31,2
75,40,1
75,55,1
75,82,0
75,56,1
75,38,1
75,92,1
75,95,0
75,93,4
75,57,2
75,81,0
75,22,0
75,23,1
75,19,0
75,46,0
75,48,0
75,7,0
75,39,3
75,75,0
75,13,0
75,70,0
75,67,0
75,20,0
75,85,0
75,34,0
75,79,4
75,14,1
76,34,0
76,40,1
76,64,0
76,63,3
76,65,1
76,79,3
76,14,0
76,25,1
76,57,2
76,20,0
76,67,0
76,44,2
76,26,0
76,33,0
76,93,4
76,95,0
76,86,3
76,76,0
76,0,1
76,56,2
76,36,0
76,12,0
76,90,2
76,82,0
76,21,0
76,74,4
76,15,3
76,98,1
76,51,6
76,35,2
76,71,1
76,5,1
76,8,1
76,29,0
76,97,1
76,91,2
76,45,6
76,19,1
76,75,0
76,70,0
76,18,1
76,87,0
76,27,1
76,66,5
76,83,3
76,50,0
76,42,1
76,55,1
76,89,0
76,23,1
76,62,1
76,94,0
76,46,0
76,32,0
76,68,0
76,1,2
76,59,0
76,4,0
76,41,0
76,60,0
76,69,5
76,77,1
76,38,2
76,37,0
76,43,1
76,52,1
76,80,0
76,3,0
76,17,1
76,28,1
76,99,2
76,13,0
76,54,0
76,22,0
76,9,0
76,2,1
76,84,0
76,85,0
76,96,0
76,88,0
76,11,0
76,58,0
76,39,3
76,30,0
76,10,0
76,92,1
76,72,1
76,6,0
76,78,1
76,81,1
76,49,1
76,31,1
76,53,0
76,61,1
76,16,0
76,48,0
76,24,4
76,47,1
76,7,0
76,73,0
77,36,0
77,68,1
77,10,0
77,12,0
77,39,2
77,91,1
77,65,1
77,77,0
77,76,0
77,89,0
77,69,5
77,42,1
77,63,3
77,78,1
77,46,0
77,60,0
77,88,0
77,26,0
77,37,1
77,25,1
77,20,0
77,54,0
77,1,3
77,47,1
77,83,3
77,41,0
77,32,0
77,2,1
77,73,0
77,14,0
77,48,0
77,92,0
77,96,0
77,4,0
77,97,0
77,28,1
77,7,0
77,16,0
77,21,0
77,71,1
77,34,1
77,11,0
77,93,4
77,31,0
77,27,1
77,13,0
77,64,1
77,85,0
77,30,0
77,61,1
77,53,0
77,74,4
77,57,2
77,15,3
77,0,1
77,84,0
77,33,0
77,50,0
77,35,1
77,66,5
77,23,1
77,72,0
77,59,0
77,56,2
77,22,0
77,51,6
77,24,4
77,3,1
77,62,1
77,8,1
77,94,0
77,86,3
77,55,1
77,6,0
77,95,0
77,99,2
77,40,0
77,45,6
77,75,0
77,44,2
77,52,1
77,17,0
77,79,3
77,90,2
77,19,4
77,70,0
77,43,1
77,5,1
77,80,0
77,18,1
77,98,1
77,87,1
77,58,0
77,82,0
77,9,0
77,38,2
77,67,0
77,81,1
77,29,0
77,49,1
78,28,1
78,38,2
78,92,0
78,32,1
78,13,0
78,83,2
78,25,1
78,48,0
78,17,0
78,7,0
78,39,1
78,54,1
78,45,7
78,51,5
78,18,1
78,3,1
78,84,0
78,33,0
78,81,0
78,59,0
78,4,0
78,88,0
78,36,0
78,76,0
78,12,0
78,5,0
78,65,1
78,52,1
78,69,5
78,24,4
78,66,5
78,93,4
78,64,1
78,23,2
78,49,1
78,61,1
78,91,2
78,70,0
78,74,3
78,55,1
78,9,0
78,29,1
78,21,0
78,57,2
78,78,1
78,73,1
78,95,0
78,26,0
78,16,0
78,27,2
78,96,0
78,80,1
78,8,1
78,14,0
78,22,0
78,72,0
78,0,0
78,20,0
78,31,0
78,71,1
78,67,0
78,42,1
78,68,0
78,53,1
78,46,0
78,77,0
78,85,0
78,37,0
78,94,0
78,47,0
78,63,4
78,90,2
78,97,0
78,75,0
78,19,4
78,43,1
78,86,2
78,1,3
78,44,1
78,10,1
78,34,1
78,99,2
78,89,1
78,98,1
78,87,1
78,82,0
78,35,0
78,30,0
78,41,0
78,58,0
78,40,0
78,62,0
78,56,2
78,79,3
78,60,0
78,6,0
78,15,2
78,11,1
78,50,1
78,2,1
79,37,0
79,25,0
79,12,0
79,24,4
79,69,6
79,53,1
79,22,1
79,44,0
79,76,0
79,18,3
79,98,1
79,1,3
79,99,2
79,68,0
79,17,0
79,23,2
79,65,1
79,13,0
79,5,0
79,47,0
79,59,0
79,28,1
79,58,1
79,66,4
79,56,1
79,78,2
79,70,0
79,57,1
79,64,0
79,63,3
79,6,0
79,31,0
79,51,5
79,83,2
79,93,4
79,75,0
79,34,1
79,61,0
79,27,3
79,42,1
79,26,0
79,29,1
79,94,1
79,72,0
79,0,0
79,82,0
79,77,0
79,60,0
79,73,1
79,62,1
79,79,4
79,52,1
79,41,0
79,36,0
79,19,4
79,92,0
79,55,1
79,39,2
79,32,1
79,89,0
79,90,2
79,43,1
79,38,2
79,11,1
79,87,1
79,35,0
79,48,1
79,9,0
79,97,0
79,54,1
79,81,0
79,10,1
79,33,0
79,8,1
79,16,0
79,3,2
79,45,6
79,49,1
79,86,2
79,2,0
79,21,0
79,91,1
79,46,0
79,67,0
79,4,0
79,15,1
79,84,0
79,85,0
79,71,1
79,14,0
79,88,0
79,95,0
79,40,0
79,50,1
79,96,0
79,7,0
79,20,0
79,80,1
79,74,3
79,30,0
80,14,0
80,38,2
80,12,0
80,56,2
80,91,1
80,75,0
80,98,0
80,92,0
80,6,1
80,94,2
80,42,1
80,39,2
80,18,3
80,40,0
80,85,0
80,73,0
80,74,3
80,50,0
80,46,0
80,81,0
80,77,0
80,86,2
80,97,0
80,89,1
80,32,1
80,24,4
80,25,0
80,58,1
80,82,0
80,71,1
80,36,1
80,16,0
80,10,1
80,51,5
80,76,0
80,69,6
80,68,0
80,28,1
80,30,1
80,0,0
80,96,0
80,49,0
80,78,2
80,88,0
80,9,0
80,60,0
80,23,1
80,66,4
80,7,0
80,72,0
80,31,0
80,53,1
80,67,0
80,3,3
80,90,1
80,80,1
80,37,1
80,19,3
80,26,0
80,62,2
80,57,1
80,48,1
80,99,1
80,87,0
80,41,0
80,21,0
80,65,1
80,15,1
80,17,0
80,54,1
80,95,0
80,45,6
80,55,1
80,61,0
80,1,2
80,8,1
80,29,1
80,44,0
80,4,0
80,52,1
80,13,0
80,93,4
80,59,0
80,27,3
80,33,1
80,2,0
80,43,1
80,83,2
80,84,1
80,70,0
80,22,1
80,5,0
80,20,0
80,35,0
80,64,0
80,63,2
80,11,1
80,34,1
80,79,4
80,47,0
81,96,0
81,87,0
81,97,0
81,79,3
81,91,1
81,98,1
81,85,0
81,86,1
81,73,1
81,49,0
81,25,0
81,58,0
81,89,1
81,12,1
81,80,0
81,76,0
81,60,0
81,43,1
81,88,0
81,3,2
81,62,2
81,65,1
81,2,0
81,7,0
81,15,1
81,77,0
81,75,0
81,92,0
81,66,4
81,84,1
81,59,0
81,37,1
81,67,0
81,10,0
81,24,4
81,22,1
81,23,1
81,21,0
81,69,6
81,57,1
81,74,3
81,34,1
81,16,0
81,8,1
81,32,1
81,95,0
81,94,2
81,78,2
81,48,0
81,31,0
81,30,1
81,46,1
81,81,0
81,36,2
81,17,1
81,20,1
81,35,1
81,70,0
81,33,1
81,13,0
81,72,0
81,44,0
81,39,2
81,40,0
81,28,1
81,55,1
81,45,6
81,82,0
81,4,0
81,27,2
81,0,0
81,9,0
81,14,0
81,18,3
81,19,3
81,53,0
81,1,2
81,71,1
81,42,1
81,11,1
81,38,2
81,90,1
81,29,1
81,5,0
81,50,0
81,68,1
81,64,1
81,26,0
81,41,0
81,56,2
81,54,1
81,52,1
81,51,4
81,61,0
81,93,4
81,63,2
81,47,0
81,83,2
81,99,1
81,6,1
82,95,0
82,11,1
82,0,0
82,5,0
82,38,2
82,7,0
82,12,0
82,88,0
82,75,0
82,48,0
82,55,0
82,85,0
82,70,0
82,30,1
82,87,1
82,39,2
82,69,6
82,41,0
82,79,2
82,52,1
82,27,1
82,61,0
82,3,3
82,62,2
82,2,0
82,81,0
82,59,1
82,49,0
82,20,1
82,92,1
82,91,2
82,86,1
82,83,1
82,31,0
82,60,0
82,94,2
82,53,0
82,65,1
82,44,0
82,93,4
82,68,1
82,51,4
82,34,1
82,21,0
82,18,3
82,6,1
82,23,1
82,66,4
82,24,4
82,32,1
82,26,1
82,73,1
82,54,1
82,63,1
82,4,0
82,40,0
82,1,2
82,28,1
82,13,0
82,33,1
82,42,1
82,17,0
82,10,0
82,16,1
82,99,1
82,74,2
82,37,0
82,35,1
82,80,1
82,9,0
82,96,0
82,45,7
82,76,1
82,50,0
82,89,2
82,64,0
82,22,1
82,25,0
82,43,0
82,57,0
82,19,3
82,82,1
82,78,2
82,47,0
82,14,1
82,58,1
82,97,0
82,90,0
82,56,2
82,67,0
82,71,1
82,29,1
82,72,0
82,77,0
82,98,1
82,84,1
82,8,1
82,36,2
82,15,1
82,46,0
83,2,0
83,11,1
83,47,0
83,0,0
83,29,1
83,67,0
83,44,0
83,54,0
83,12,0
83,38,2
83,90,0
83,80,1
83,77,0
83,51,4
83,13,0
83,73,1
83,28,1
83,32,1
83,72,0
83,17,0
83,45,7
83,91,2
83,34,1
83,48,0
83,5,0
83,82,1
83,8,1
83,88,0
83,65,1
83,94,2
83,69,6
83,36,2
83,26,1
83,57,1
83,4,0
83,92,1
83,9,0
83,98,1
83,83,1
83,39,2
83,95,0
83,43,0
83,53,1
83,93,4
83,35,2
83,33,1
83,62,2
83,14,2
83,15,1
83,16,1
83,10,0
83,55,0
83,79,1
83,27,1
83,20,1
83,78,2
83,89,2
83,31,0
83,76,1
83,84,0
83,1,2
83,49,0
83,3,3
83,37,1
83,59,1
83,40,0
83,63,1
83,30,1
83,25,0
83,21,0
83,18,2
83,81,0
83,7,0
83,96,1
83,41,0
83,75,0
83,86,1
83,87,0
83,61,0
83,99,1
83,6,1
83,97,0
83,58,2
83,85,0
83,24,4
83,64,0
83,23,0
83,22,1
83,70,0
83,60,0
83,66,3
83,46,0
83,71,1
83,52,1
83,68,1
83,19,3
83,74,2
83,50,0
83,56,2
83,42,1
84,33,1
84,85,0
84,66,3
84,79,0
84,57,0
84,22,1
84,91,2
84,73,1
84,98,1
84,30,2
84,55,0
84,46,0
84,59,0
84,40,0
84,72,0
84,41,0
84,88,0
84,71,1
84,63,0
84,45,7
84,82,2
84,0,0
84,28,1
84,89,4
84,34,2
84,60,0
84,35,2
84,70,0
84,67,0
84,4,1
84,44,1
84,78,1
84,19,3
84,56,2
84,38,2
84,61,0
84,18,2
84,21,0
84,42,1
84,25,0
84,7,0
84,83,1
84,14,1
84,95,0
84,96,1
84,3,3
84,94,1
84,13,0
84,27,1
84,6,1
84,49,0
84,69,6
84,54,0
84,50,0
84,16,1
84,51,4
84,15,0
84,11,1
84,12,0
84,80,1
84,1,2
84,58,3
84,52,1
84,37,1
84,32,0
84,8,2
84,17,0
84,93,4
84,90,0
84,24,3
84,92,1
84,77,0
84,86,1
84,9,0
84,39,2
84,99,1
84,20,1
84,64,0
84,10,0
84,75,0
84,29,1
84,84,1
84,36,1
84,62,2
84,26,1
84,76,1
84,97,1
84,87,0
84,23,0
84,74,2
84,65,0
84,53,1
84,68,1
84,47,0
84,48,1
84,81,0
84,43,0
84,2,0
84,31,0
84,5,0
85,42,1
85,50,0
85,37,4
85,51,4
85,23,0
85,58,3
85,80,0
85,86,1
85,64,0
85,53,1
85,17,0
85,74,2
85,11,1
85,36,1
85,88,2
85,99,1
85,72,0
85,78,1
85,8,2
85,34,1
85,40,0
85,77,0
85,90,0
85,31,1
85,33,0
85,61,1
85,71,1
85,68,1
85,98,0
85,52,1
85,73,1
85,35,2
85,85,1
85,66,3
85,94,0
85,83,1
85,25,0
85,47,0
85,9,0
85,75,0
85,54,0
85,26,1
85,18,2
85,12,0
85,45,6
85,1,1
85,91,1
85,30,3
85,21,0
85,48,1
85,59,0
85,95,0
85,22,0
85,19,3
85,7,0
85,82,2
85,43,0
85,89,4
85,70,0
85,41,0
85,63,0
85,32,0
85,0,0
85,20,1
85,79,0
85,29,0
85,60,0
85,24,3
85,93,3
85,92,1
85,67,0
85,96,1
85,5,0
85,56,2
85,10,0
85,65,0
85,28,1
85,87,1
85,44,2
85,15,0
85,27,1
85,13,1
85,57,0
85,46,1
85,38,2
85,2,0
85,49,0
85,76,0
85,55,0
85,3,3
85,6,1
85,84,1
85,16,0
85,62,2
85,81,0
85,69,6
85,14,1
85,97,1
85,4,2
85,39,1
86,93,3
86,32,1
86,66,3
86,76,0
86,16,0
86,9,0
86,97,1
86,0,0
86,94,1
86,18,2
86,25,0
86,91,1
86,61,1
86,70,0
86,62,1
86,51,4
86,90,0
86,58,3
86,56,2
86,11,0
86,39,1
86,50,1
86,34,1
86,37,3
86,21,0
86,49,0
86,41,0
86,95,0
86,73,2
86,17,0
86,13,1
86,14,1
86,40,0
86,68,1
86,89,4
86,3,3
86,84,0
86,71,1
86,78,1
86,6,2
86,99,1
86,10,0
86,82,2
86,30,3
86,47,0
86,92,0
86,69,6
86,20,0
86,86,1
86,7,0
86,5,0
86,23,0
86,19,3
86,54,0
86,83,1
86,74,2
86,75,0
86,88,2
86,53,1
86,87,1
86,60,0
86,67,0
86,64,0
86,65,0
86,55,0
86,38,2
86,15,0
86,45,6
86,77,0
86,72,2
86,80,0
86,22,0
86,63,0
86,48,1
86,12,1
86,2,0
86,96,1
86,29,0
86,1,1
86,33,0
86,59,0
86,8,1
86,43,0
86,27,1
86,81,0
86,57,1
86,4,2
86,52,3
86,79,0
86,85,0
86,35,2
86,98,0
86,31,0
86,28,1
86,44,2
86,46,1
86,42,1
86,24,2
86,36,1
86,26,0
87,77,0
87,96,1
87,93,3
87,37,5
87,36,1
87,5,0
87,24,3
87,89,4
87,11,0
87,0,0
87,69,5
87,44,2
87,99,0
87,19,5
87,25,0
87,98,0
87,26,0
87,60,1
87,78,0
87,14,1
87,47,0
87,90,0
87,88,2
87,6,2
87,50,1
87,87,1
87,71,1
87,27,1
87,65,0
87,15,0
87,82,2
87,73,2
87,8,1
87,85,0
87,38,2
87,62,1
87,41,0
87,10,0
87,18,2
87,64,0
87,95,0
87,83,1
87,86,1
87,59,0
87,84,0
87,35,2
87,31,0
87,22,0
87,74,1
87,1,0
87,97,0
87,4,2
87,61,0
87,39,2
87,81,0
87,56,2
87,46,1
87,79,0
87,29,0
87,68,1
87,21,0
87,43,0
87,9,0
87,55,0
87,48,3
87,53,1
87,42,1
87,3,3
87,58,3
87,54,0
87,23,0
87,45,6
87,12,0
87,51,4
87,16,0
87,13,1
87,76,0
87,80,0
87,91,0
87,30,3
87,34,1
87,57,0
87,28,1
87,70,0
87,94,1
87,67,1
87,49,0
87,17,0
87,33,0
87,2,0
87,40,1
87,75,0
87,7,0
87,72,2
87,63,0
87,52,3
87,92,0
87,66,2
87,32,1
87,20,0
88,75,0
88,51,4
88,39,1
88,45,7
88,78,0
88,31,0
88,23,0
88,86,1
88,56,2
88,41,0
88,62,1
88,85,0
88,33,0
88,96,1
88,54,0
88,6,2
88,36,1
88,25,0
88,27,1
88,13,1
88,34,1
88,70,0
88,82,1
88,94,1
88,48,3
88,68,2
88,69,4
88,89,4
88,19,5
88,11,0
88,9,1
88,97,0
88,66,3
88,47,0
88,72,2
88,77,0
88,61,0
88,0,1
88,14,0
88,64,1
88,15,1
88,52,2
88,12,0
88,88,2
88,49,0
88,50,1
88,67,1
88,57,0
88,43,0
88,30,3
88,99,0
88,65,1
88,73,3
88,71,1
88,83,1
88,93,2
88,80,0
88,35,2
88,21,0
88,92,1
88,22,0
88,24,3
88,5,0
88,16,0
88,58,3
88,37,5
88,98,0
88,59,0
88,20,0
88,18,2
88,55,0
88,63,0
88,91,0
88,29,0
88,42,1
88,4,2
88,8,0
88,17,0
88,1,1
88,38,2
88,46,1
88,32,1
88,44,1
88,7,0
88,79,0
88,26,0
88,90,0
88,60,1
88,95,0
88,28,1
88,53,1
88,76,0
88,10,0
88,74,0
88,40,1
88,87,0
88,2,0
88,3,2
88,84,0
88,81,0
89,46,1
89,64,1
89,27,1
89,6,1
89,65,1
89,94,1
89,48,4
89,55,0
89,77,0
89,45,7
89,12,0
89,78,0
89,1,1
89,80,0
89,0,1
89,89,4
89,99,0
89,54,0
89,63,0
89,90,0
89,23,0
89,74,0
89,49,0
89,47,0
89,61,0
89,24,3
89,68,1
89,86,1
89,87,1
89,21,0
89,43,0
89,19,5
89,66,3
89,58,3
89,71,1
89,82,2
89,9,1
89,16,0
89,60,1
89,97,0
89,44,0
89,83,1
89,22,0
89,31,0
89,7,0
89,73,3
89,15,0
89,75,0
89,35,1
89,25,1
89,28,1
89,2,0
89,10,0
89,76,0
89,96,1
89,18,1
89,36,1
89,37,5
89,13,1
89,29,0
89,93,2
89,53,1
89,41,0
89,20,0
89,40,1
89,17,0
89,3,2
89,70,0
89,50,1
89,92,0
89,98,0
89,56,2
89,34,1
89,84,0
89,42,1
89,67,0
89,14,1
89,38,2
89,72,2
89,33,0
89,11,0
89,51,4
89,62,1
89,91,0
89,52,3
89,81,1
89,79,0
89,95,0
89,5,0
89,30,2
89,59,0
89,4,2
89,39,1
89,8,0
89,69,4
89,85,0
89,57,0
89,26,1
89,88,2
89,32,2
90,46,0
90,71,1
90,63,0
90,88,2
90,35,1
90,27,1
90,57,1
90,19,4
90,30,2
90,21,0
90,74,0
90,73,3
90,66,3
90,58,2
90,65,0
90,54,0
90,99,0
90,16,2
90,4,2
90,0,2
90,56,1
90,34,0
90,15,1
90,33,0
90,7,0
90,12,0
90,62,1
90,43,0
90,45,7
90,52,2
90,97,0
90,95,0
90,70,0
90,94,1
90,76,0
90,96,1
90,83,0
90,39,1
90,5,0
90,72,1
90,28,0
90,78,0
90,44,0
90,93,4
90,29,0
90,84,0
90,14,0
90,86,1
90,47,0
90,92,0
90,69,4
90,41,1
90,59,0
90,3,2
90,32,2
90,53,1
90,48,4
90,26,1
90,87,1
90,75,0
90,40,1
90,2,0
90,23,0
90,38,1
90,77,0
90,20,1
90,11,0
90,98,0
90,79,0
90,42,1
90,51,4
90,91,0
90,31,0
90,68,1
90,90,0
90,22,0
90,9,1
90,89,4
90,18,1
90,67,1
90,61,1
90,17,1
90,85,0
90,82,3
90,36,0
90,10,0
90,60,1
90,25,2
90,55,0
90,1,1
90,64,1
90,6,2
90,81,0
90,50,1
90,37,4
90,49,0
90,8,0
90,13,1
90,80,0
90,24,3
91,72,1
91,63,0
91,49,0
91,37,4
91,4,2
91,44,2
91,28,0
91,57,1
91,83,0
91,64,0
91,2,0
91,88,2
91,58,3
91,75,0
91,53,1
91,43,0
91,96,0
91,26,1
91,8,0
91,61,2
91,24,3
91,41,1
91,25,1
91,80,0
91,85,0
91,94,1
91,87,1
91,89,4
91,74,0
91,42,1
91,13,1
91,48,4
91,67,1
91,84,0
91,93,4
91,79,0
91,31,1
91,60,1
91,62,1
91,71,1
91,56,0
91,55,0
91,9,1
91,16,2
91,97,0
91,29,0
91,59,0
91,91,0
91,39,1
91,99,0
91,32,2
91,45,7
91,21,0
91,15,0
91,7,1
91,1,0
91,14,0
91,46,0
91,66,3
91,11,1
91,30,2
91,0,1
91,18,1
91,17,2
91,68,1
91,52,2
91,86,1
91,77,0
91,47,0
91,82,3
91,33,0
91,54,0
91,5,1
91,20,1
91,78,0
91,22,0
91,50,1
91,23,0
91,12,0
91,73,2
91,35,1
91,81,0
91,95,0
91,51,4
91,92,1
91,70,0
91,76,0
91,6,2
91,3,2
91,90,0
91,38,1
91,98,0
91,27,1
91,19,4
91,40,0
91,65,0
91,34,0
91,69,3
91,10,0
91,36,0
92,80,0
92,17,1
92,11,1
92,0,0
92,40,0
92,38,1
92,2,0
92,21,0
92,5,2
92,94,0
92,83,0
92,99,0
92,9,1
92,54,0
92,87,1
92,98,1
92,93,4
92,75,0
92,29,0
92,48,5
92,1,1
92,95,0
92,55,0
92,13,1
92,32,2
92,78,0
92,58,2
92,3,3
92,42,0
92,45,7
92,77,0
92,15,0
92,82,2
92,43,0
92,46,0
92,65,0
92,79,1
92,56,0
92,81,0
92,41,1
92,64,0
92,7,1
92,91,0
92,27,2
92,18,2
92,92,0
92,88,3
92,28,0
92,63,0
92,66,3
92,4,2
92,12,0
92,50,1
92,36,1
92,57,1
92,51,4
92,23,0
92,39,1
92,69,2
92,14,0
92,52,2
92,89,4
92,24,3
92,61,3
92,10,0
92,97,1
92,44,1
92,33,0
92,90,0
92,37,4
92,60,1
92,53,1
92,47,0
92,84,1
92,8,0
92,59,0
92,34,0
92,62,0
92,74,0
92,35,0
92,67,0
92,22,0
92,85,0
92,26,1
92,30,1
92,20,1
92,70,2
92,73,2
92,86,1
92,71,0
92,76,0
92,68,2
92,96,0
92,31,1
92,19,3
92,72,1
92,25,1
92,49,0
92,16,2
92,6,1
93,78,0
93,29,0
93,5,2
93,66,3
93,45,6
93,62,0
93,72,1
93,17,1
93,55,0
93,65,0
93,28,0
93,88,4
93,68,2
93,84,0
93,13,1
93,59,0
93,96,1
93,21,0
93,19,3
